Acronym,specimenNumber,genusName,specificEpithet,subspcies,tribe,habitat,GLC,LBC,LFF,HSF,HST,LCNF,MBH,TWB,taxon,Family,subFamily,MeasSouce
Barr,85153,Nanger,granti,,Antilopini,Open,79.12,49.44,15.2,15.15,20.42,19.61,21.85,10.86,Nanger_granti,Bovidae,,Caliper
Barr,87217,Hippotragus,equinus,,Hippotragini,Open,130.96,78.14,29.94,26.78,41.12,35.23,34.35,15.74,Hippotragus_equinus,Bovidae,,Caliper
Barr,87218,Madoqua,kirkii,,Neotragini,HeavyCover,39.22,24.08,7.64,8.53,9.94,8.18,9.12,4.7,Madoqua_kirkii,Bovidae,,Caliper
Barr,88406,Beatragus,hunteri,,Alcelaphini,Open,93.97,59.73,20.11,18.99,29.69,22.73,27.81,13.49,Beatragus_hunteri,Bovidae,,Caliper
Barr,88407,Beatragus,hunteri,,Alcelaphini,Open,93.08,58.41,19.27,18.59,27.16,22.11,26.08,13.44,Beatragus_hunteri,Bovidae,,Caliper
Barr,88408,Beatragus,hunteri,,Alcelaphini,Open,92.43,58.1,19.37,20.06,28.78,22.44,28.02,14.52,Beatragus_hunteri,Bovidae,,Caliper
Barr,88409,Litocranius,walleri,,Antilopini,LightCover,73.39,46.92,14.58,12.59,21.24,16.27,17.73,8.86,Litocranius_walleri,Bovidae,,Caliper
Barr,88413,Tragelaphus,eurycerus,,Tragelaphini,Forest,143.83,87.34,28.24,28.89,40.17,34.86,38.57,21.27,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,88414,Tragelaphus,eurycerus,,Tragelaphini,Forest,128.11,76.39,25.04,27.75,38.87,33.76,32.95,17.06,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,99470,Tragelaphus,scriptus,,Tragelaphini,Forest,77.38,47.43,15.67,17,22.43,20.07,19.12,9.61,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,113781,Damaliscus,lunatus,,Alcelaphini,Open,109.42,69.68,21.37,21.81,30.46,28.69,30.22,13.97,Damaliscus_lunatus,Bovidae,,Caliper
Barr,113782,Kobus,megaceros,,Reduncini,HeavyCover,91.28,57.33,20.14,21.15,26.54,24.91,23.97,11.9,Kobus_megaceros,Bovidae,,Caliper
Barr,113783,Kobus,megaceros,,Reduncini,HeavyCover,91.12,56.24,18.19,19.39,24.86,23.6,22.03,13.73,Kobus_megaceros,Bovidae,,Caliper
Barr,113784,Kobus,megaceros,,Reduncini,HeavyCover,89.89,56.15,18.88,19.14,26.02,23.07,23.01,11.39,Kobus_megaceros,Bovidae,,Caliper
Barr,113810,Addax,nasomaculatus,,Hippotragini,Open,89.46,54.33,20.82,19.48,26.58,23.17,25.34,11.34,Addax_nasomaculatus,Bovidae,,Caliper
Barr,113811,Addax,nasomaculatus,,Hippotragini,Open,83.78,51.25,19.84,18.02,26.58,22.84,24.2,11.09,Addax_nasomaculatus,Bovidae,,Caliper
Barr,113812,Addax,nasomaculatus,,Hippotragini,Open,90.71,55.35,21.11,19.06,25.61,26.03,25.41,11.62,Addax_nasomaculatus,Bovidae,,Caliper
Barr,113814,Addax,nasomaculatus,,Hippotragini,Open,88.93,55.16,20.85,18.31,28.54,22.73,25.25,10.7,Addax_nasomaculatus,Bovidae,,Caliper
Barr,113815,Kobus,megaceros,,Reduncini,HeavyCover,95.55,61.3,18.99,19.79,27.11,23.95,24.65,12.42,Kobus_megaceros,Bovidae,,Caliper
Barr,180359,Hippotragus,niger,,Hippotragini,LightCover,115.81,71.76,25.26,27.02,35.5,32.84,31.63,15.59,Hippotragus_niger,Bovidae,,Caliper
Barr,187806,Tragelaphus,scriptus,,Tragelaphini,Forest,68.29,45.14,13.36,12.07,20.12,15.93,17.66,9.13,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,187819,Madoqua,kirkii,,Neotragini,HeavyCover,31.65,19.19,6.37,7.82,10.54,8.53,8.01,4.68,Madoqua_kirkii,Bovidae,,Caliper
Barr,187824,Madoqua,kirkii,,Neotragini,HeavyCover,31.64,19.2,6.15,7.03,8.8,8.57,8,4.1,Madoqua_kirkii,Bovidae,,Caliper
Barr,187829,Litocranius,walleri,,Antilopini,LightCover,70.23,43.54,15.14,14.61,22.18,18.81,19.06,8.43,Litocranius_walleri,Bovidae,,Caliper
Barr,216370,Tragelaphus,scriptus,,Tragelaphini,Forest,74.33,46.71,14.52,14.67,22.34,18.78,20.3,8.85,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,216371,Tragelaphus,scriptus,,Tragelaphini,Forest,69.28,42.56,14.49,14.42,21.97,17.21,18.3,7.79,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,216375,Cephalophus,natalensis,,Cephalophini,Forest,54.62,33.48,10.5,11.84,13.87,11.54,13.79,5.7,Cephalophus_natalensis,Bovidae,,Caliper
Barr,216377,Kobus,ellipsiprymnus,,Reduncini,HeavyCover,120.96,73.91,28.14,24.75,34.7,32.41,32.11,16.18,Kobus_ellipsiprymnus,Bovidae,,Caliper
Barr,216378,Kobus,ellipsiprymnus,,Reduncini,HeavyCover,119.45,73.64,26.63,28.29,38.53,33.75,33.05,15.94,Kobus_ellipsiprymnus,Bovidae,,Caliper
